INSERT INTO public."Locations"("Id", "LocationName", "City", "Latitude", "Longitude", "LocationDesc", "StatusTypeId")
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1182, 'PZ-RY000', 'PZ-All Riyadh -Shared', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1183, 'SH-AMIDD', 'SH-Middle Area', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1184, 'SH-KH000', 'SH-All Kharj', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1185, 'SH-QA000', 'SH-All Qasim', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1186, 'SH-RY000', 'SH-All Riyadh', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1187, 'TM-RY001', 'TM-All Riyadh -Shared', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1188, 'IT', 'IT', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1189, 'OPS', 'OPS', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1190, 'ADM', 'ADM', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1191, 'AUD', 'AUD', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1192, 'BUD', 'BUD', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1193, 'Centr_z', 'Centr_z', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1194, 'CON', 'CON', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1195, 'EXM', 'EXM', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1196, 'FIN', 'FIN', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1197, 'HRM', 'HRM', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1198, 'MIN', 'MIN', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1199, 'MRK', 'MRK', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1200, 'PUR', 'PUR', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1201, 'QUA', 'QUA', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1202, 'SUC', 'SUC', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1203, 'TRN', 'TRN', 1);






INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600001, '6111204000009', 'Baladia Renewal', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600002, '5121104000003', 'Beverages Standard Cost', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600003, '6111804000002', 'Business Travel Ticket', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600004, '6111804000005', 'Business Travel Transportation', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600005, '6111404000003', 'Cleaning expense', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600006, '6111704000002', 'Computer Communications (VOIP)', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600007, '6111704000001', 'Computer Consumables', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600008, '6111404000051', 'Consumables Expenses', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600009, '6111404000005', 'Delivery Car-top Signs / Scooter Boxes', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600010, '6111504000002', 'Electricity', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600011, '6111404000002', 'Expendable tools & Wares', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600012, '5161104000017', 'Freight Charge', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600013, '6111504000004', 'Gas', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600014, '6111504000005', 'Internet', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600015, '6111704000003', 'IT Hardware Maintenance', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600016, '6111704000004', 'IT Software Maintenance', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600017, '5161104000005', 'Loading & Unloading', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600018, 'V10187', 'LOCAL PURCHASES CASH VENDOR', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600019, '6111204000005', 'Medical Expenses', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600020, '6150104000050', 'Miscellaneous Expenses', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600021, '6111204000050', 'Other Employee Costs', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600022, '6111404000050', 'Other Supplies Expenses', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600023, '6111504000050', 'Other Utilities', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600024, '6111304000050', 'Other Vehicles Expenses', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600025, '6111904000005', 'Out.Service  Duct Hood Clean', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600026, '6111904000050', 'Out.Service  Others', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600027, '6111904000001', 'Out.Service  Pest Control', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600028, '6111904000006', 'Out.Service - Security', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600029, '6111904000004', 'Out.Service Glass/Sign Clean', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600030, '6111904000003', 'Out.Service Sewage Suction', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600031, '6111904000002', 'Out.Service Trash Collection', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600032, '5121104000002', 'Paper Standard Cost', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600033, '6111404000004', 'Postage and courier', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600034, '6111404000001', 'Printing and stationary', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600035, '6112304000005', 'Protection & Civil Deffense Expenses', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600036, '6111604000004', 'R&M - Air Conditions', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600037, '6111604000001', 'R&M - Building', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600038, '6111604000007', 'R&M - Electric Supplies', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600039, '6111604000008', 'R&M - Fire Extinguishers', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600040, '6111604000002', 'R&M - Machinery', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600041, '6111604000003', 'R&M - Office equipment', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600042, '6111604000050', 'R&M - Other', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600043, '6111604000005', 'R&M - P.O.S & CCTV', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600044, '6111604000006', 'R&M - Sign, Glass, Seating', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600045, '6111204000015', 'Recruitment Expense', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600046, '6112104000003', 'Rent Equipment', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600047, '6112104000050', 'Rent Other', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600048, '6111404000006', 'Safety Supplies', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600049, '6150104000008', 'Samples Expenses', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600050, '6111204000011', 'Staff Accommodation Expense', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600051, '6111204000012', 'Staff Transportation Expense', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600052, '6111504000003', 'Telephone', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600053, '6111204000016', 'Training Cost', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600054, '6150104000004', 'Uniform Laundry Expense', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600055, '6111404000007', 'Uniforms', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600056, '6111304000002', 'Vehicles Fuel & Oil', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600057, '6111304000003', 'Vehicles License, registration and other fees', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600058, '6111304000005', 'Vehicles Parking Expense', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600059, '6111304000001', 'Vehicles Rental', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600060, '6111304000004', 'Vehicles Repair and Maintenance', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600061, '6111504000001', 'Water', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600062, '6215104000004', 'Gas - G&A', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600063, '6216104000001', 'R&M - Building - G&A', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600064, '6216104000002', 'R&M - Machinery - G&A', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600065, '6211304000010', 'Recruitment Expense - G&A', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600066, '6215104000003', 'Telephone - G&A', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600067, '6215104000002', 'Electricity - G&A', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600068, '6211304000004', 'Baladia Renewal - G&A', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600069, '6217104000001', 'Computer Consumables - G&A', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600070, '6213104000003', 'Business Travel - Hotel - G&A', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600071, '6213104000004', 'Business Travel - Meals - G&A', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600072, '6213104000001', 'Business Travel - Per Dium - G&A', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600073, '6213104000002', 'Business Travel - Ticket - G&A', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600074, '6213104000005', 'Business Travel - Transportation - G&A', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600075, '6212104000001', 'Car Rental - G&A', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600076, '6217104000003', 'IT Hardware Maintenance - G&A', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600077, '6217104000004', 'IT Software Maintenance - G&A', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600078, '6212104000002', 'Fuel & Oil - G&A', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600079, '6211204000004', 'GOSI Expense - G&A', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600080, '6218204000004', 'Government Penalties G&A', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600081, '6250204000013', 'Hospitality - G&A', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600082, '6250204000011', 'Office (Supplies) - G&A', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600083, '6215104000001', 'Water - G&A', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600084, '6211304000006', 'Staff Accommodation Expense - G&A', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600085, '6211304000007', 'Staff Transportation Expense - G&A', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600086, '6212104000003', 'License, registration and other fees - G&A', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600087, '6211204000005', 'Medical Expenses - G&A', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600088, '1161204000001', 'Staff Advances - Loans', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600089, '6250204000012', 'Printings & Printing Materials -G&A', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600090, '6250204000004', 'Entertainment Expenses - G&A', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600091, '6216104000004', 'R&M - Air Conditions - G&A', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600092, '6212104000004', 'Repair and Maintenance -Vehicles- G&A', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600093, '6250204000019', 'Notary Attestation, Registration and Other Administrative Fees', 1);
INSERT INTO public."GeneralLedger"("Id", "GeneralLedgerAccountNo", "GeneralLedgerAccountName", "StatusTypeId")  VALUES (600094, '6215104000005', 'Internet - G&A', 1);






-----------
INSERT INTO public."ExpenseCategories"("Id", "ExpenseCategoryName", "ExpenseCategoryDesc", "StatusTypeId") VALUES (101, 'Store', 'Store Category',  1);
INSERT INTO public."ExpenseCategories"("Id", "ExpenseCategoryName", "ExpenseCategoryDesc", "StatusTypeId") VALUES (102, 'Department', 'Department Category',  1);
INSERT INTO public."ExpenseCategories"("Id", "ExpenseCategoryName", "ExpenseCategoryDesc", "StatusTypeId") VALUES (103, 'Inventory', 'Inventory Category',  1);



--------
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1001, 'Baladia Renewal', 'Baladia Renewal', 101, 600001, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1002, 'Beverages Standard Cost', 'Beverages Standard Cost', 101, 600002, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1003, 'Business Travel Ticket', 'Business Travel Ticket', 101, 600003, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1004, 'Business Travel Transportation', 'Business Travel Transportation', 101, 600004, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1005, 'Cleaning expense', 'Cleaning expense', 101, 600005, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1006, 'Computer Communications (VOIP)', 'Computer Communications (VOIP)', 101, 600006, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1007, 'Computer Consumables', 'Computer Consumables', 101, 600007, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1008, 'Consumables Expenses', 'Consumables Expenses', 101, 600008, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1009, 'Delivery Car-top Signs / Scooter Boxes', 'Delivery Car-top Signs / Scooter Boxes', 101, 600009, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1010, 'Electricity', 'Electricity', 101, 600010, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1011, 'Expendable tools & Wares', 'Expendable tools & Wares', 101, 600011, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1012, 'Freight Charge', 'Freight Charge', 101, 600012, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1013, 'Gas', 'Gas', 101, 600013, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1014, 'Internet', 'Internet', 101, 600014, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1015, 'IT Hardware Maintenance', 'IT Hardware Maintenance', 101, 600015, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1016, 'IT Software Maintenance', 'IT Software Maintenance', 101, 600016, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1017, 'Loading & Unloading', 'Loading & Unloading', 101, 600017, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1018, 'LOCAL PURCHASES CASH VENDOR', 'LOCAL PURCHASES CASH VENDOR', 103, 600018, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1019, 'Medical Expenses', 'Medical Expenses', 101, 600019, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1020, 'Miscellaneous Expenses', 'Miscellaneous Expenses', 101, 600020, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1021, 'Other Employee Costs', 'Other Employee Costs', 101, 600021, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1022, 'Other Supplies Expenses', 'Other Supplies Expenses', 101, 600022, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1023, 'Other Utilities', 'Other Utilities', 101, 600023, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1024, 'Other Vehicles Expenses', 'Other Vehicles Expenses', 101, 600024, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1025, 'Out.Service  Duct Hood Clean', 'Out.Service  Duct Hood Clean', 101, 600025, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1026, 'Out.Service  Others', 'Out.Service  Others', 101, 600026, 1);
INSERT INTO public."ExpenseTypes"("Id", "ExpenseTypeName", "ExpenseTypeDesc", "ExpenseCategoryId", "GeneralLedgerId", "StatusTypeId") VALUES (1027, 'Out.Service  Pest Control', 'Out.Service  Pest Control', 101, 600027, 1);
